user_id,typing_speed_mean,typing_speed_std,keystroke_interval_mean,mouse_speed_mean,actions_per_min_mean,session_duration_mean,ip_change_rate,label
user_000,8.77,6.003832109578014,0.057800000000000004,247.1,131.8,254.94,0.0,0
user_000,8.26,6.277085310874785,0.0632,126.8,123.4,341.1,0.0,0
user_000,5.897999999999999,5.11795818662091,0.08460000000000001,201.2,71.2,417.56000000000006,0.0,0
user_000,8.505999999999998,5.880546233131748,0.0632,158.94,114.4,263.04,0.0,1
user_000,5.848,4.762731989100373,0.07780000000000001,208.18,77.2,399.34000000000003,0.2,0
user_000,5.848,4.762731989100374,0.08940000000000001,214.2,78.6,424.8,0.2,0
user_000,5.723999999999999,4.818280191105536,0.0906,231.38000000000002,76.8,447.02,0.4,0
user_000,5.342,5.0139381727340835,0.09580000000000001,214.98000000000002,77.4,533.94,0.4,0
user_000,2.9160000000000004,0.4687259327154836,0.121,258.52000000000004,34.0,651.0600000000001,0.6,0
user_000,3.1460000000000004,0.6034434521974698,0.1326,279.18,34.0,668.5,0.6,0
user_000,5.858,5.494114669353016,0.1068,232.24,74.8,581.22,0.6,1
user_000,5.6579999999999995,5.5996871341174055,0.1026,228.38000000000002,73.0,536.94,0.4,0
user_000,5.648000000000001,5.606144486186564,0.10220000000000003,238.66000000000003,71.6,524.38,0.4,0
user_000,5.65,5.60527251790669,0.1022,261.15999999999997,68.4,563.88,0.4,0
user_000,5.446,5.682550835672304,0.09179999999999999,246.1,70.2,544.36,0.2,0
user_000,2.726,0.47751858602571695,0.10979999999999998,308.54,26.6,614.94,0.2,0
user_000,5.973999999999999,6.312972675372515,0.0968,251.6,80.4,534.52,0.2,1
user_000,6.074,6.2530651683794245,0.086,251.73999999999995,81.8,492.41999999999996,0.2,0
user_000,8.634,7.116989813116217,0.06060000000000001,185.7,126.8,335.8,0.2,1
user_000,8.732,7.0403193109403785,0.0612,195.04,125.0,346.53999999999996,0.2,0
user_000,8.588000000000001,7.158771961726397,0.05840000000000001,184.2,128.8,437.84,0.2,0
user_001,3.59,1.355949851580065,0.0908,365.06,45.8,454.4,0.8,1
user_001,5.644,4.161435329306464,0.074,618.0200000000001,73.8,378.97999999999996,0.6,1
user_001,5.564,4.199974285635568,0.0764,591.6400000000001,73.6,345.23999999999995,0.4,0
user_001,6.608,3.87521044589839,0.06820000000000001,657.64,85.0,267.21999999999997,0.6,1
user_001,6.74,3.7458617166147494,0.0754,657.52,85.2,213.16,0.6,0
user_001,9.196000000000002,5.909086562236163,0.06920000000000001,527.42,110.2,191.06,0.4,1
user_001,7.040000000000001,5.904706597283221,0.0906,295.58000000000004,82.0,342.08000000000004,0.4,0
user_001,7.082000000000001,5.8792870316051085,0.08280000000000001,309.98,80.4,342.56,0.6,0
